TASk;Deployment Type;Project Type;Equipment Type/Subtype project;checklist;;;;
RTI - Inventariado;PPTT;Packet Microwave;Ampliacion capacidad RTN;a.1.1 - Inventariado Acceso Móvil GIROS;;;;
RTI - Inventariado;BAU Acceso Movil;Capacidad Radio;Ampliación Nodo;a.1.1 - Inventariado Acceso Móvil GIROS;;;;
RTI - Inventariado;BAU Acceso Movil;DELTA;Ampliación Nodo;a.1.1 - Inventariado Acceso Móvil GIROS;;;;
RTI - Inventariado;BAU Acceso Movil;5G;Ampliación Nodo;a.1.1 - Inventariado Acceso Móvil GIROS;;;;
RTI - Inventariado;BAU Acceso Movil;5G;Despliegue Nodo;a.1.1 - Inventariado Acceso Móvil GIROS;;;;
RTI - Inventariado;BAU Acceso Movil;Capacidad Radio;MPR;a.1.1 - Inventariado Acceso Móvil GIROS;;;;
RTI - Inventariado;BAU Acceso Movil;Mobile Backhaul;Enrutamientos / Reconfiguraciones TX;a.1.1 - Inventariado Acceso Móvil GIROS;;;;
RTI - Inventariado;BAU Acceso Movil;Mobile Backhaul;ATN;a.1.1 - Inventariado Acceso Móvil GIROS;;;;
RTI - Inventariado;BAU Acceso Movil;Mobile Backhaul;Migración / Basculación;a.1.1 - Inventariado Acceso Móvil GIROS;;;;
RTI - Inventariado;BAU Acceso Movil;Mobile Backhaul;NE40;a.1.1 - Inventariado Acceso Móvil GIROS;;;;
RTI - Inventariado;BAU Acceso Movil;Mobile Backhaul;MW;a.1.1 - Inventariado Acceso Móvil GIROS;;;;
RTI - Inventariado;BAU Acceso Movil;New Sharing;ZN Cruzados (New Sharing);a.1.1 - Inventariado Acceso Móvil GIROS;;;;
RTI - Inventariado;BAU Acceso Movil;New Sharing;ZN Swap (New Sharing);a.1.1 - Inventariado Acceso Móvil GIROS;;;;
;;;;a.1.1.a - Inventariado Acceso Móvil GIROS (RTI1SF);;;;
;;;;a.1.1.b - Inventariado Acceso Móvil GIROS (RTI2DD);;;;
;;;;a.1.2.a - Inventariado Acceso Móvil SEDRA (RTI1SF);;;;
;;;;a.1.2.b - Inventariado Acceso Móvil SEDRA (RTI2DD);;;;
RTI - Inventariado;BAU Acceso Movil;DELTA;Ampliación Nodo;a.1.2 - Inventariado Acceso Móvil SEDRA;;;;
RTI - Inventariado;BAU Acceso Movil;5G;Ampliación Nodo;a.1.2 - Inventariado Acceso Móvil SEDRA;;;;
RTI - Inventariado;BAU Acceso Movil;New Sharing;ZN Swap (New Sharing);a.1.2 - Inventariado Acceso Móvil SEDRA;;;;
RTI - Inventariado;BAU Acceso Movil;New Sharing;ZN Ampliaciones (New Sharing);a.1.2 - Inventariado Acceso Móvil SEDRA;;;;
RTI - Inventariado;BAU Acceso Movil;New Sharing;ZR Consolidación y Cruzados (New Sharing);a.1.2 - Inventariado Acceso Móvil SEDRA;;;;
RTI - Inventariado;BAU Acceso Movil;5G;Ampliación Nodo;a.1.3 - Inventariado Acceso Móvil GIS /SEDRA;;;;
